제16조	저작권 등의 귀속
5.	제 4항에 따른 과오금 환불은 회원이 이용하고 있는 모바일 기기의 운영체제에 따라 각 오픈마켓 사업자 또는 회사의 환불정책에 따라 진행되며, 환불은 모바일 기기의 운영체제에 따른 각 오픈마켓 사업자에 환불을 신청할 수 있습니다..
6.	미성년자가 법정 대리인의 동의 없이 결제한 경우, 본인 또는 법정대리인은 결제를 취소할 수 있습니다. 다만, 미성년자가 법정대리인이 범위를 정하여 사용을 허락한 재산으로 콘텐츠를 구매한 경우 또는 미성년자가 속임수로써 자기를 성인으로 믿게 하거나 법정대리인의 동의가 있는 것으로 믿게 한 경우에는 취소할 수 없습니다. 콘텐츠 구매 계약의 당사자가 미성년자인지에 대한 여부는 결제가 진행된 모바일 기기, 결제 실행자 정보, 결제 수단 명의자 등을 근거로 판단하며, 회사는 정당한 취소인지를 확인하기 위해 미성년자 및 법정대리인임을 증명할 수 있는 서류의 제출을 요청할 수 있습니다.
7.	환불을 요구하는 경우 회사는 구매 내역을 확인한 후 회원에게 본인 확인을 위하여 별도의 서류 제출을 요청할 수 있으며, 회원은 요청하는 서류를 E-mail 전송 등의 방법으로 회사에 제출하여야 하며, 이 때 환불은 모바일 기기(휴대폰 포함)의 명의자 계좌를 기본으로 합니다. 다만 회원이 신원 확인이나 명의자 본인 계좌 확인이 어려운 미성년자임을 사유로 법정 대리인이 대신 환불을 요청할 경우, 추가 입증 서류를 요청할 수 있고, 법정 대리인임이 확인된 경우 법정 대리인의 계좌로 대체하여 환불할 수 있습니다.
8.	회사는 회원으로부터 전항에서 정하는 서류를 받은 날로부터 최대한 조속한 시일 내에 환불을 완료하도록 최선의 노력을 다합니다.
제23조	과오납금의 환급
1.	회사는 과오납금이 발생한 경우 이용대금의 결제와 동일한 방법으로 과오납금 전액을 환불하여야 합니다. 다만, 동일한 방법으로 환불이 불가능할 때는 이를 사전에 고지합니다.
2.	회사의 책임 있는 사유로 과오납금이 발생한 경우 회사는 계약비용, 수수료 등에 관계없이 과오납금 전액을 환불합니다. 다만, 회원의 책임 있는 사유로 과오납금이 발생한 경우, 회사가 과오납금을 환불하는 데 소요되는 비용은 합리적인 범위 내에서 회원이 부담하여야 합니다.
3.	애플리케이션의 다운로드 또는 네트워크 서비스의 이용으로 인해 발생한 통신요금(통화료, 데이터 통화료 등)은 환급 대상에서 제외될 수 있습니다.
4.	모바일게임의 경우 환급은 서비스를 이용하고 있는 모바일 기기의 운영체제 종류에 따라 각 오픈마켓 사업자 또는 회사의 환급정책에 따라 진행됩니다.
5.	회사는 과오납금의 환급을 처리하기 위해 회원에게서 제공받은 정보를 통해 회원에게 연락할 수 있으며, 필요한 정보의 제공을 요청할 수 있습니다.
제24조	회원의 이용계약 해지
1.	회원은 언제든지 서비스 이용을 원하지 않는 경우, 회원탈퇴를 통해 계약을 해지할 수 있습니다. 회원이 탈퇴하고자 하는 때에는 고객센터 또는 Volcano Force 대표 E-mail 등의 방법을 통해 회원탈퇴 신청을 할 수 있습니다. 탈퇴 완료 시 회원의 이용정보(점수, 캐릭터, 아이템, 게임머니 등)는 모두 삭제되어 복구가 불가능합니다. 단 회사는 관계법령과 개인정보처리방침에서 등에서 정하는 바에 따라 회원 보호를 위하여 일정 기간 동안 해당 정보를 보관할 수 있습니다.
2.	이용계약을 해지할 경우, 관계법 및 개인정보처리방침에 따라 회사가 회원정보를 보관하는 경우를 제외하고는 해지 즉시 회원의 계정정보를 포함한 모든 데이터는 소멸됩니다.
제25조	회사의 이용계약 해지 및 서비스 이용 제한
1.	회사는 회원이 서비스 이용내용에 있어서 본 약관 제9조 내용을 위반하거나, 다음 각 호에 해당하는 경우 사전통보 없이 서비스 이용을 제한할 수 있습니다.
a)	미풍양속을 저해하는 비속한 ID 및 별명 사용
b)	다른 회원의 ID, 비밀번호 또는 주민등록번호 등을 도용한 경우
c)	허위 또는 타인의 명의로 ID를 등록한 경우
d)	회원 ID 또는 게임 머니 등 사이버 자산의 매매행위를 한 경우
e)	타 회원에게 심한 모욕을 주거나, 서비스 이용을 방해한 경우
f)	서비스에 위해를 가하거나 고의로 방해한 경우
g)	기타 정상적인 서비스 운영에 방해가 될 경우
h)	게임 대전시 승부를 조작한 경우
i)	게임 중 의도적인 강제종료 또는 고의도주를 한 경우
j)	청소년보호법 등 관계법령에 금지되어 있는 정보를 전송 또는 게시했을 경우
k)	정보통신윤리위원회 등 관련 공공 기관의 시정 요구가 있는 경우
l)	본 약관을 포함하여 기타 회사가 정한 제반 규정 또는 이용 조건을 위반한 경우
m)	기타 관계법령에 위배되는 행위를 한 경우
2.	회사는 최근의 서비스 이용일부터 연속하여 180일동안 회사의 서비스를 이용하지 않은 회원(이하 ‘휴면계정’이라 합니다)의 개인정보를 보호하기 위해 이용계약을 해지하고 회원의 개인정보 파기 등의 조치를 취할 수 있습니다. 다만, 회사는 다른 법령에서 별도의 기간을 정하거나 회원의 요청에 따라 기간을 달리한 경우, 그 기간 동안 회원의 개인정보를 보관할 수 있습니다.
3.	서비스 이용 제한은 제18조의 서비스 이용제한 규정에 따라 일시정지, 영구정지, 이용계약 해지 등으로 구분됩니다.
제26조	손해배상
1.	회사 또는 회원은 본 약관을 위반하여 상대방에게 손해를 입힌 경우에는 그 손해를 배상할 책임이 있습니다. 다만, 고의 또는 과실이 없는 경우에는 그러하지 아니 합니다.
2.	회사가 개별서비스 제공자와 제휴 계약을 맺고 회원에게 개별서비스를 제공하는 경우에 회원이 이 개별서비스 이용약관에 동의를 한 뒤 개별서비스 제공자의 고의 또는 과실로인해 회원에게 손해가 발생한 경우에 그 손해에 대해서는 개별서비스 제공자가 책임을 집니다.
제27조	회사의 면책
1.	회사는 천재지변 또는 이에 준하는 불가항력으로 인하여 서비스를 제공할 수 없는 경우에는 서비스 제공에 관하여 책임을 지지 않습니다.
2.	회사는 서비스용 설비의 보수, 교체, 정기점검, 공사 등 기타 이에 준하는 사유로 발생한 손해에 대하여 책임을 지지 않습니다. 다만, 회사의 고의 또는 과실에 의한 경우에는 그러하지 아니합니다.
3.	회사는 회원의 고의 또는 과실로 인한 서비스 이용의 장애에 대하여는 책임을 지지 않습니다. 다만, 회원에게 부득이하거나 정당한 사유가 있는 경우에는 그러하지 아니합니다.
4.	회원이 서비스와 관련하여 게재한 정보나 자료 등의 신뢰성, 정확성 등에 대하여 회사는 고의 또는 중대한 과실이 없는 한 책임을 지지 않습니다.
5.	회사는 회원이 다른 회원 또는 타인과 서비스를 매개로 발생한 거래나 분쟁에 대해 개입할 의무가 없으며, 이로 인한 손해에 대해 책임을 지지 않습니다.
6.	회사는 무료로 제공되는 서비스 이용과 관련하여 회원에게 발생한 손해에 대해서는 책임을 지지 않습니다. 그러나 회사의 고의 또는 중과실에 의한 경우에는 그러하지 아니합니다.
7.	회사는 회원이 서비스를 이용하여 기대하는 이익을 얻지 못하거나 상실한 것에 대하여 책임을 지지 않습니다.
8.	회사는 회원의 게임상 경험치, 등급, 아이템, 게임 머니 등의 손실에 대하여 책임을 지지 않습니다. 다만, 회사의 고의 또는 과실에 의한 경우에는 그러하지 아니합니다.
9.	회사는 회원이 모바일 기기 비밀번호, 오픈마켓 사업자가 제공하는 비밀번호 등을 관리하지 않아 발생하는 제3자 결제에 대해 책임을 지지 않습니다. 다만, 회사의 고의 또는 과실에 의한 경우에는 그러하지 아니합니다.
10.	회원이 모바일 기기의 변경, 모바일 기기의 번호 변경, 운영체제(OS) 버전의 변경, 해외 로밍, 통신사 변경 등으로 인해 콘텐츠 전부나 일부의 기능을 이용할 수 없는 경우 회사는 이에 대해 책임을 지지 않습니다. 다만, 회사의 고의 또는 과실에 의한 경우에는 그러하지 아니합니다.
11.	회원이 회사가 제공하는 콘텐츠나 계정정보를 삭제한 경우 회사는 이에 대해 책임을 지지 않습니다. 다만, 회사의 고의 또는 과실에 의한 경우에는 그러하지 아니합니다.
12.	회사는 임시회원이 서비스 이용으로 발생한 손해에 대해서는 책임을 지지 않습니다. 다만, 회사의 고의 또는 과실에 의한 경우에는 그러하지 아니합니다.
제28조	회원에 대한 통지
1.	회사가 회원에게 통지를 하는 경우 회원의 전자우편주소, 전자메모, 게임 서비스 내 쪽지, 문자메시지(LMS/SMS) 등으로 할 수 있습니다.
2.	회사는 회원 전체에게 통지를 하는 경우 7일 이상 게임서비스 내에 게시하거나 팝업화면 등을 제시함으로써 제1항의 통지에 갈음할 수 있습니다.
제29조	연락 방식
본 약관의 내용 또는 회사가 제공하는 게임/서비스에 대한 궁금한 사항이나 건의 사항이 있을 경우 help@volcano-force.com를 통해 연락 주시기 바랍니다.
제30조	재판권 및 준거법 
1.	회사의 기타 유료 서비스 이용 회원의 경우 회사가 별도로 정한 약관 및 정책에 따릅니다.
2.	서비스 이용으로 발생한 분쟁에 대해 소송이 제기되는 경우 별도로 정한 약관 및 정책에 따른 법령에 정한 절차에 따른 법원을 관할 법원으로 합니다.
제31조	회원의 고충처리 및 분쟁해결
1.	회사는 회원의 편의를 고려하여 회원의 의견이나 불만을 제시하는 방법을 게임서비스내 또는 그 연결화면에 안내합니다. 회사는 이러한 회원의 의견이나 불만을 처리하기 위한 전담인력을 운영합니다.
2.	회사는 회원으로부터 제기되는 의견이나 불만이 정당하다고 객관적으로 인정될 경우에는 합리적인 기간 내에 이를 신속하게 처리합니다. 다만, 처리에 장기간이 소요되는 경우에는 회원에게 장기간이 소요되는 사유와 처리일정을 게임서비스 내 공지하거나 제28조 제1항에 따라 통지합니다.
3.	회사와 회원 간에 분쟁이 발생하여 제3의 분쟁조정기관이 조정할 경우 회사는 이용제한 등 회원에게 조치한 사항을 성실히 증명하고, 조정기관의 조정에 따를 수 있습니다.
<부칙>
이 약관은 2022년 7월 29일부터 적용됩니다.

